dynamic  /body
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[6]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[6]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]/p[1]/a[1]/br[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[7]/p[1]/a[1]/sup[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[8]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[8]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[8]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[8]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[8]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[9]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[9]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[9]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[9]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[9]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[10]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[10]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[10]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[10]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[10]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[10]/p[1]/a[1]/br[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[11]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[11]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[11]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[11]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[11]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[12]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[12]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[12]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[12]/p[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[1]/div[1]/ul[1]/li[12]/p[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/a[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[5]/a[1]/sup[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[1]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[1]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[7]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[7]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[2]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/ul[2]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[8]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[8]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[9]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/ul[2]/li[9]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]/span[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]/span[1]/label[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]/span[1]/input[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]/span[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]/span[1]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[2]/div[1]/form[1]/span[1]/input[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/a[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[7]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[1]/li[7]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[7]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/li[7]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/div[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/div[1]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/ul[2]/div[1]/a[1]/span[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]/span[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]/span[1]/label[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]/span[1]/input[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]/span[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]/span[1]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[3]/div[1]/form[1]/span[1]/input[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/a[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[7]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[1]/li[7]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/div[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/div[1]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/ul[2]/div[1]/a[1]/span[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]/span[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]/span[1]/label[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]/span[1]/input[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]/span[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]/span[1]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[4]/div[1]/form[1]/span[1]/input[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/a[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/div[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/div[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/div[1]/a[1]/img[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[1]/div[1]/a[1]/span[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[2]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[2]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[3]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[4]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[4]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[5]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[5]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[6]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[6]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[7]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[2]/ul[2]/li[7]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/h3[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/ul[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/ul[1]/li[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/ul[1]/li[1]/a[1]
static  /body/div[4]/div[1]/nav[1]/ul[1]/li[5]/div[1]/ul[3]/li[2]
